STEP to UG
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\Contact_teriminal_Unit_(Not_Terminal_cover)Asm2 (4)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:32 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\AR22PCR_Control_Unit_Asm (1)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     5
! SUMMARY-                                 -----
! SUMMARY-  Total                              5
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:32 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\AR22PR-2のSTEPファイル (1)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     8
! SUMMARY-                                 -----
! SUMMARY-  Total                              8
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:32 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\Terminal_Unit_Asm2 (17)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     6
! SUMMARY-                                 -----
! SUMMARY-  Total                              6
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:32 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\Contact_teriminal_Unit_Asm2 (5)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:32 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\Terminal_Unit_Asm2 (16)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     6
! SUMMARY-                                 -----
! SUMMARY-  Total                              6
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:32 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\Contact_teriminal_Unit_Asm2 (4)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:32 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\Terminal_Unit_Asm2 (15)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     6
! SUMMARY-                                 -----
! SUMMARY-  Total                              6
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:32 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\Contact_teriminal_Unit_(Not_Terminal_cover)Asm2 (11)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:32 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\Terminal_Unit_Asm2 (14)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     6
! SUMMARY-                                 -----
! SUMMARY-  Total                              6
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:32 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\Contact_teriminal_Unit_(Not_Terminal_cover)Asm2 (10)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:32 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\Terminal_Unit_Asm2 (13)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     6
! SUMMARY-                                 -----
! SUMMARY-  Total                              6
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:32 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\Contact_teriminal_Unit_(Not_Terminal_cover)Asm2 (9)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:32 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\Terminal_Unit_Asm2 (12)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     6
! SUMMARY-                                 -----
! SUMMARY-  Total                              6
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:32 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\Contact_teriminal_Unit_(Not_Terminal_cover)Asm2 (8)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:32 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\AR22PCR_Control_Unit_Asm (2)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     5
! SUMMARY-                                 -----
! SUMMARY-  Total                              5
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:32 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\AR22PR-2のSTEPファイル (2)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     8
! SUMMARY-                                 -----
! SUMMARY-  Total                              8
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:33 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\Terminal_Unit_Asm2 (23)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     6
! SUMMARY-                                 -----
! SUMMARY-  Total                              6
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:33 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\Contact_teriminal_Unit_Asm2 (7)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:33 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\Terminal_Unit_Asm2 (22)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     6
! SUMMARY-                                 -----
! SUMMARY-  Total                              6
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:33 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\Contact_teriminal_Unit_Asm2 (6)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:33 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\Terminal_Unit_Asm2 (21)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     6
! SUMMARY-                                 -----
! SUMMARY-  Total                              6
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:33 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\Contact_teriminal_Unit_(Not_Terminal_cover)Asm2 (15)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:33 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\Terminal_Unit_Asm2 (20)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     6
! SUMMARY-                                 -----
! SUMMARY-  Total                              6
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:33 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\Contact_teriminal_Unit_(Not_Terminal_cover)Asm2 (14)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:33 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\Terminal_Unit_Asm2 (19)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     6
! SUMMARY-                                 -----
! SUMMARY-  Total                              6
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:33 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\Contact_teriminal_Unit_(Not_Terminal_cover)Asm2 (13)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:33 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\Terminal_Unit_Asm2 (18)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     6
! SUMMARY-                                 -----
! SUMMARY-  Total                              6
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:33 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\Contact_teriminal_Unit_(Not_Terminal_cover)Asm2 (12)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:33 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\AR22PCR_Control_Unit_Asm (3)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     5
! SUMMARY-                                 -----
! SUMMARY-  Total                              5
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:33 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\AR22PR-2のSTEPファイル (3)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     8
! SUMMARY-                                 -----
! SUMMARY-  Total                              8
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:33 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\温度調節器
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     8
! SUMMARY-                                 -----
! SUMMARY-  Total                              8
! STATUS-   Creating the UG part (Phase 3 of 3): 18-MAY-2023  5:03:33 PM
! INFO-     Filing Part ..: C:\ProyectoAPM\NX\XW1E-BV4TGMR
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
